0, MA102B, 高等数学（下）A[英文1班], 4, Viktor, 1-16周 星期五 7-8节/1-16周 星期三 1-2节, 一教306/一教306, 菜单第2项/第1页
1, MA102a, 数学分析II[中文班], 5, 付云皓, 1-16周 星期一 7-8节/1-16周 星期三 7-8节, 一教302/一教302, 菜单第2项/第1页
2, MA101B, 高等数学（上）A[中英双语2班], 4, 王融, 1-16周 星期一 1-2节/1-16周 星期三 3-4节, 一教110/一教110, 菜单第2项/第1页
3, MA102B, 高等数学（下）A[中英双语1班], 4, 欧阳天成, 1-16周 星期三 7-8节/1-16周 星期五 5-6节, 荔园1栋203/荔园1栋203, 菜单第2项/第1页
4, MA101B, 高等数学（上）A[中英双语3班], 4, 花永霞, 1-16周 星期四 3-4节/1-16周 星期二 1-2节, 一教111/一教111, 菜单第2项/第1页
5, MA101B, 高等数学（上）A[中英双语4班], 4, 花永霞, 1-16周 星期二 5-6节/1-16周 星期四 5-6节, 荔园1栋203/荔园1栋203, 菜单第2项/第1页
6, MA101B, 高等数学（上）A[中英双语5班], 4, 王普, 1-16周 星期一 1-2节/1-16周 星期三 3-4节, 一教306/一教306, 菜单第2项/第1页
7, MA101B, 高等数学（上）A[中英双语6班], 4, 付云皓, 1-16周 星期一 1-2节/1-16周 星期三 3-4节, 一教108/一教108, 菜单第2项/第1页
8, MA101B, 高等数学（上）A[中英双语7班], 4, 仇计清, 1-16周 星期三 1-2节/1-16周 星期五 3-4节, 一教110/一教110, 菜单第2项/第1页
9, MA101B, 高等数学（上）A[中英双语8班], 4, 吴纪桃, 1-16周 星期三 7-8节/1-16周 星期五 5-6节, 一教110/一教110, 菜单第2项/第1页
10, MA101B, 高等数学（上）A[中英双语9班], 4, 吴纪桃, 1-16周 星期二 1-2节/1-16周 星期四 3-4节, 一教110/一教110, 菜单第2项/第1页
11, MA101B, 高等数学（上）A[中英双语10班], 4, 欧阳天成, 1-16周 星期二 5-6节/1-16周 星期四 5-6节, 一教110/一教110, 菜单第2项/第1页
